,dateiname,aktenzeichen,inAS,fundstelle,band,ersteSeite,letzteSeite,jahr,monat,tag,entscheidungsart,spruchkoerper,gruende,abwmeinungen,bvr,bvl,bvq,bvc,bve,bvf,bvo,bva,bvb,bvd,bvg,bvh,bvj,bvk,bvm,bvn,bvp,bvt,pbvs,pbvu,pbvv,vz,namenRichter,anzahlRichter,manuellErgaenzt
6,ls20241024_1bvl001020,1 BvL 10/20,1,"BVerfGE 170, 178-247",170,178,247,2024,10,24,Beschluss,I,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Ott, Christ, Radtke, Härtel, Wolff, Eifert, Meßling",8,"datum, fundstelle"
15,es20250313_2bve000225,2 BvE 2/25,1,"BVerfGE 171, 240-244",171,240,244,2025,3,13,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
24,rk20230904_2bvr123923,2 BvR 1239/23,0,,,,,2023,9,4,Beschluss,II-1,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Langenfeld, Wallrabenstein",3,"html-layout"
50,es20250317_2bve001125,2 BvE 11/25,1,"BVerfGE 171, 261-263",171,261,263,2025,3,17,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
55,es20250219_2bve000319,2 BvE 3/19,1,"BVerfGE 171, 224-234",171,224,234,2025,2,19,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
83,ls20241015_2bvl000619,2 BvL 6/19,1,"BVerfGE 170, 157-177",170,157,177,2024,10,15,Beschluss,II,1,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Frank, Wöckel",7,"fundstelle"
85,es20241126_2bve000124,2 BvE 1/24,1,"BVerfGE 170, 289-293",170,289,293,2024,11,26,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Offenloch, Frank, Wöckel",7,"fundstelle"
89,es20240918_2bve000120,2 BvE 1/20; 2 BvE 10/21; 2 BvE 10/21,1,"BVerfGE 170, 1-51",170,1,51,2024,9,18,Urteil,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",7,"fundstelle"
100,ls20240927_2bvl000623,2 BvL 6/23,0,,,,,2024,9,27,Beschluss,II,1,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"datum"
107,qs20241210_2bvq007324,2 BvQ 73/24,1,"BVerfGE 171, 62-70",171,62,70,2024,12,10,Beschluss,II,1,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
123,rk20240515_1bvr80724,1 BvR 807/24,0,,,,,2024,5,15,Beschluss,I-2,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Ott, Radtke, Wolff",3,"html-layout"
160,rk20240312_1bvr060524,1 BvR 605/24,0,,,,,2024,3,12,Beschluss,I-1,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Härtel, Eifert",3,"html-layout"
172,es20250408_2bve000723,2 BvE 7/23,1,"BVerfGE 171, 361-365",171,361,365,2025,4,8,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
175,rs20241211_1bvr110921,1 BvR 1109/21; 1 BvR 1422/23; 1 BvR 1109/21; 1 BvR 1422/23,1,"BVerfGE 171, 71-176",171,71,176,2024,12,11,Beschluss,I,1,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Ott, Christ, Radtke, Härtel, Wolff, Eifert, Meßling",8,"fundstelle"
196,lk20231218_2bvl000716,2 BvL 7/16,1,,,,,2023,12,18,Beschluss,II-3,1,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Kessal-Wulf, Wallrabenstein, Offenloch",3,"datum, kammer, entscheidungsart"
197,es20250317_2bve001325,2 BvE 13/25,1,"BVerfGE 171, 267-269",171,267,269,2025,3,17,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
286,rk20250215_2bvr23025,2 BvR 230/25,0,,,,,2025,2,15,Beschluss,II-3,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Langenfeld, Fetzer, Offenloch",3,"html-layout"
303,es20250313_2bve000425,2 BvE 4/25,1,"BVerfGE 171, 249-252",171,249,252,2025,3,13,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
356,es20250317_2bve000725,2 BvE 7/25,1,"BVerfGE 171, 253-255",171,253,255,2025,3,17,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
403,rs20250114_1bvr054822,1 BvR 548/22,1,"BVerfGE 171, 177-224",171,177,224,2025,1,14,Urteil,I,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Ott, Christ, Radtke, Härtel, Wolff, Eifert, Meßling",8,"fundstelle"
420,es20250320_2bve001025,2 BvE 10/25,1,"BVerfGE 171, 269-272",171,269,272,2025,3,20,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Frank",6,"fundstelle"
427,rk20230628_1bvr101723,1 BvR 1017/23,0,,,,,2023,6,28,Beschluss,I-1,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Härtel, Eifert",3,"html-layout"
509,rk20250113_1bvr145424,1 BvR 1454/24,0,,,,,2025,1,13,Beschluss,I-2,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Ott, Radtke, Wolff",3,"datum"
516,es20250317_2bve001025,2 BvE 10/25,1,"BVerfGE 171, 258-261",171,258,261,2025,3,17,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
524,qk20241009_2bvq006324,2 BvQ 63/24,0,,,,,2024,10,9,Beschluss,II-1,1,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Offenloch, Wöckel",3,"datum"
525,es20250313_2bve000325,2 BvE 3/25,1,"BVerfGE 171, 234-240",171,234,240,2025,3,13,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
569,ls20241114_1bvl000322,1 BvL 3/22,1,"BVerfGE 170, 247-289",170,247,289,2024,11,14,Beschluss,I,1,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Ott, Christ, Radtke, Härtel, Wolff, Eifert, Meßling",8,"fundstelle"
574,es20250317_2bve001225,2 BvE 12/25,1,"BVerfGE 171, 263-266",171,263,266,2025,3,17,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
586,rk20231205_1bvr222122,1 BvR 2221/22,0,,,,,2023,12,5,Beschluss,I-3,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Christ, Wolff, Meßling",3,"html-layout"
604,rs20241008_1bvr174316,1 BvR 1743/16; 1 BvR 2539/16; 1 BvR 1743/16; 1 BvR 2539/16,1,"BVerfGE 170, 79-157",170,79,157,2024,10,8,Beschluss,I,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Ott, Christ, Radtke, Härtel, Wolff, Eifert, Meßling",8,"fundstelle"
644,rs20250507_1bvr150723,1 BvR 1507/23; 1 BvR 2197/23; 1 BvR 1507/23; 1 BvR 2197/23,1,"BVerfGE 171, 366-427",171,366,427,2025,5,7,Beschluss,I,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Ott, Christ, Radtke, Härtel, Wolff, Eifert, Meßling",8,"fundstelle"
651,rs20241127_1bvr172623,1 BvR 1726/23,1,"BVerfGE 171, 1-31",171,1,31,2024,11,27,Beschluss,I,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Ott, Christ, Radtke, Härtel, Wolff, Eifert, Meßling",8,"fundstelle"
672,es20250313_2bve000525,2 BvE 5/25,1,"BVerfGE 171, 244-248",171,244,248,2025,3,13,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
679,rs20241128_1bvr046023,1 BvR 460/23; 1 BvR 611/23; 1 BvR 460/23; 1 BvR 611/23,1,"BVerfGE 170, 377-432",170,377,432,2024,11,28,Urteil,I,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Ott, Christ, Radtke, Härtel, Wolff, Eifert, Meßling",8,"fundstelle"
684,rs20250326_2bvr150520,2 BvR 1505/20,1,"BVerfGE 171, 272-360",171,272,360,2025,3,26,Urteil,II,1,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
697,es20250317_2bve000825,2 BvE 8/25,1,"BVerfGE 171, 256-258",171,256,258,2025,3,17,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Fetzer, Offenloch, Frank, Wöckel",8,"fundstelle"
702,es20241210_2bve001523,2 BvE 15/23,0,"BVerfGE 171, 31-61",171,31,61,2024,12,10,Beschluss,II,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Maidowski, Langenfeld, Wallrabenstein, Offenloch, Frank, Wöckel",7,"fundstelle"
710,rk20240204_2bvr094423,2 BvR 944/23,0,,,,,2024,2,4,Beschluss,II-1,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"König, Offenloch, Wöckel",3,"html-layout"
741,ls20241126_1bvl000124,1 BvL 1/24,1,"BVerfGE 170, 293-377",170,293,377,2024,11,26,Urteil,I,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Ott, Christ, Radtke, Härtel, Wolff, Eifert, Meßling",8,"fundstelle"
746,ls20240923_1bvl000921,1 BvL 9/21,1,"BVerfGE 170, 52-79",170,52,79,2024,9,23,Beschluss,I,1,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Harbarth, Ott, Christ, Radtke, Härtel, Wolff, Eifert, Meßling",8,"fundstelle"
770,rk20241015_1bvr192424,1 BvR 1924/24,0,,,,,2024,10,15,Beschluss,I-3,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Christ, Wolff, Meßling",3,"datum"
